,AÑO,CÓDIGO_DEPARTAMENTO,POBLACIÓN_5_16,TASA_MATRICULACIÓN_5_16,COBERTURA_NETA,COBERTURA_NETA_TRANSICIÓN,COBERTURA_NETA_PRIMARIA,COBERTURA_NETA_SECUNDARIA,COBERTURA_NETA_MEDIA,COBERTURA_BRUTA,COBERTURA_BRUTA_TRANSICIÓN,COBERTURA_BRUTA_PRIMARIA,COBERTURA_BRUTA_SECUNDARIA,COBERTURA_BRUTA_MEDIA,TAMAÑO_PROMEDIO_DE_GRUPO,SEDES_CONECTADAS_A_INTERNET,DESERCIÓN,DESERCIÓN_TRANSICIÓN,DESERCIÓN_PRIMARIA,DESERCIÓN_SECUNDARIA,DESERCIÓN_MEDIA,APROBACIÓN,APROBACIÓN_TRANSICIÓN,APROBACIÓN_PRIMARIA,APROBACIÓN_SECUNDARIA,APROBACIÓN_MEDIA,REPROBACIÓN,REPROBACIÓN_TRANSICIÓN,REPROBACIÓN_PRIMARIA,REPROBACIÓN_SECUNDARIA,REPROBACIÓN_MEDIA,REPITENCIA,REPITENCIA_TRANSICIÓN,REPITENCIA_PRIMARIA,REPITENCIA_SECUNDARIA,REPITENCIA_MEDIA
322,2020,85,93855,94.38,94.35,71.29,92.78,82.72,47.14,104.95,94.89,107.79,113.83,85.36,,,2.11,2.14,1.96,2.32,1.99,90.95,0.84,93.57,2.32,90.63,6.94,0.84,93.57,11.29,7.38,5.43,0.84,4.48,8.79,2.37
323,2020,86,80810,84.42,84.41,50.72,80.58,73.07,39.5,95.21,83.77,98.36,104.01,75.86,,,7.42,4.49,5.84,9.56,8.81,86.8,0.25,90.59,9.56,85.05,5.78,0.25,90.59,9.57,6.14,6.81,0.25,5.74,10.17,4.66
324,2020,88,11169,92.77,92.67,77.45,90.69,83.01,50.87,99.15,94.13,102.9,107.5,75.68,,,1.41,1.26,1.3,1.56,1.46,91.77,1.73,92.69,1.56,89.67,6.82,1.73,92.69,8.25,8.87,8.67,1.73,7.44,12.91,4.7
325,2020,91,22563,81.26,81.24,50.16,79.55,60.21,30.42,94.99,90.51,102.71,96.86,72.2,,,2.37,6.46,0.75,3.6,2.83,88.72,0.06,94.52,3.6,79.26,8.91,0.06,94.52,15.1,17.91,10.0,0.06,10.63,12.25,6.8
326,2020,94,15771,70.52,70.51,55.92,69.96,33.54,10.73,83.91,96.5,105.58,72.4,43.18,,,3.53,5.18,3.49,3.13,3.04,81.46,4.16,84.51,3.13,79.5,15.01,4.16,84.51,24.57,17.45,10.5,4.16,11.43,13.99,3.6
327,2020,95,21482,83.07,83.06,43.3,76.41,67.8,34.28,100.72,81.17,103.18,111.13,83.61,,,4.41,3.09,3.27,5.81,6.32,86.67,1.25,91.56,5.81,83.32,8.92,1.25,91.56,15.58,10.36,6.04,1.25,5.45,8.77,3.37
328,2020,97,15910,53.47,53.47,30.55,54.96,31.22,13.32,62.8,43.8,78.15,58.55,40.98,,,2.54,2.88,2.11,2.8,4.09,81.18,6.67,79.57,2.8,81.14,16.28,6.67,79.57,14.86,14.76,7.15,6.67,7.86,7.44,5.08
329,2020,99,33298,60.15,60.14,43.53,64.7,26.74,9.9,66.64,63.7,97.83,47.1,25.59,,,3.07,2.88,3.09,3.3,2.17,84.08,0.06,82.07,3.3,91.72,12.85,0.06,82.07,13.48,6.1,14.44,0.06,18.98,9.62,3.93
330,2021,5,1149861,9262.0,9245.0,6922.0,8705.0,8280.0,4985.0,10469.0,8554.0,10329.0,11702.0,9314.0,,,481.0,359.0,427.0,590.0,413.0,8752.0,30.0,8926.0,590.0,8894.0,766.0,30.0,8926.0,1065.0,693.0,584.0,30.0,507.0,868.0,302.0
331,2021,8,546055,9393.0,9355.0,6165.0,8970.0,8098.0,5145.0,10196.0,8860.0,10693.0,10459.0,9109.0,,,167.0,215.0,175.0,168.0,103.0,9056.0,314.0,9134.0,168.0,9266.0,778.0,314.0,9134.0,1034.0,632.0,382.0,314.0,375.0,488.0,156.0
332,2021,11,1174274,9428.0,9380.0,6399.0,8992.0,8919.0,5884.0,10257.0,7921.0,10147.0,11135.0,9955.0,,,129.0,107.0,108.0,135.0,188.0,8815.0,86.0,9146.0,135.0,8715.0,1056.0,86.0,9146.0,1584.0,1097.0,329.0,86.0,244.0,520.0,239.0
333,2021,13,469046,9939.0,9930.0,6182.0,9668.0,8348.0,5046.0,11133.0,9214.0,11798.0,11618.0,9465.0,,,369.0,413.0,333.0,427.0,313.0,8865.0,118.0,8987.0,427.0,8889.0,766.0,118.0,8987.0,1010.0,798.0,410.0,118.0,369.0,567.0,212.0
334,2021,15,234348,9555.0,9548.0,6977.0,8956.0,9109.0,5926.0,10485.0,8852.0,10158.0,11706.0,9631.0,,,297.0,275.0,213.0,363.0,369.0,8805.0,96.0,9234.0,363.0,8730.0,898.0,96.0,9234.0,1394.0,901.0,591.0,96.0,341.0,977.0,486.0
335,2021,17,161737,8434.0,8425.0,6305.0,7878.0,7679.0,5084.0,9587.0,7740.0,9237.0,10648.0,9230.0,,,310.0,250.0,248.0,392.0,302.0,9020.0,81.0,9205.0,392.0,9070.0,670.0,81.0,9205.0,924.0,628.0,446.0,81.0,365.0,671.0,276.0
336,2021,18,98412,8673.0,8670.0,5537.0,8621.0,6799.0,3282.0,9751.0,8198.0,10908.0,9982.0,7140.0,,,850.0,563.0,756.0,1066.0,779.0,8282.0,84.0,8445.0,1066.0,8397.0,868.0,84.0,8445.0,1146.0,824.0,759.0,84.0,762.0,984.0,423.0
337,2021,19,294933,8633.0,8628.0,5546.0,8619.0,7160.0,4052.0,9767.0,8645.0,10616.0,10032.0,7752.0,,,303.0,211.0,202.0,424.0,404.0,8833.0,121.0,9029.0,424.0,8700.0,864.0,121.0,9029.0,1144.0,896.0,598.0,121.0,531.0,857.0,434.0
338,2021,20,305550,8921.0,8904.0,5313.0,8564.0,7250.0,4047.0,9880.0,8754.0,10840.0,10153.0,7376.0,,,243.0,227.0,218.0,285.0,223.0,8909.0,154.0,9080.0,285.0,8968.0,849.0,154.0,9080.0,1214.0,809.0,628.0,154.0,477.0,987.0,382.0
339,2021,23,388712,9304.0,9295.0,5009.0,8649.0,8055.0,4960.0,10367.0,8579.0,10749.0,11056.0,8923.0,,,295.0,377.0,232.0,353.0,308.0,8941.0,279.0,9058.0,353.0,8986.0,763.0,279.0,9058.0,943.0,706.0,481.0,279.0,411.0,620.0,304.0
340,2021,25,610367,9084.0,9058.0,6068.0,8596.0,8479.0,5040.0,10006.0,8359.0,9903.0,11110.0,8910.0,,,406.0,444.0,370.0,451.0,374.0,8934.0,103.0,9202.0,451.0,8906.0,659.0,103.0,9202.0,1010.0,720.0,520.0,103.0,359.0,839.0,337.0
341,2021,27,143120,8722.0,8717.0,5185.0,8988.0,6074.0,2910.0,10043.0,8389.0,12019.0,9800.0,6231.0,,,402.0,368.0,314.0,534.0,474.0,8605.0,16.0,8751.0,534.0,8683.0,992.0,16.0,8751.0,1349.0,843.0,589.0,16.0,645.0,693.0,337.0
342,2021,41,242129,9380.0,9373.0,6434.0,9329.0,8221.0,4819.0,10413.0,8799.0,10821.0,11230.0,8555.0,,,618.0,367.0,492.0,837.0,617.0,8398.0,22.0,8737.0,837.0,8425.0,984.0,22.0,8737.0,1475.0,958.0,523.0,22.0,377.0,853.0,423.0
343,2021,44,255513,9946.0,9935.0,7915.0,10004.0,6089.0,2793.0,11161.0,11714.0,13724.0,9857.0,6302.0,,,206.0,190.0,206.0,223.0,162.0,8912.0,195.0,8864.0,223.0,9079.0,882.0,195.0,8864.0,1052.0,760.0,609.0,195.0,699.0,640.0,277.0
344,2021,47,328343,9715.0,9690.0,6003.0,9135.0,7568.0,4334.0,11269.0,10614.0,11857.0,11551.0,9537.0,,,207.0,160.0,178.0,238.0,263.0,9446.0,118.0,9572.0,238.0,9293.0,347.0,118.0,9572.0,501.0,444.0,309.0,118.0,257.0,424.0,177.0
345,2021,50,216914,9437.0,9428.0,6507.0,9062.0,8171.0,4795.0,10594.0,8978.0,10886.0,11123.0,9618.0,,,440.0,360.0,436.0,476.0,393.0,8600.0,53.0,8837.0,476.0,8640.0,960.0,53.0,8837.0,1428.0,967.0,619.0,53.0,544.0,906.0,361.0
346,2021,52,302506,8350.0,8343.0,5518.0,7817.0,6947.0,4292.0,9669.0,7471.0,9917.0,10361.0,8761.0,,,223.0,146.0,140.0,314.0,287.0,9183.0,94.0,9314.0,314.0,9224.0,594.0,94.0,9314.0,786.0,488.0,666.0,94.0,641.0,900.0,351.0
347,2021,54,328034,9206.0,9200.0,6558.0,8954.0,7923.0,4463.0,10177.0,8992.0,10791.0,10419.0,8745.0,,,410.0,364.0,383.0,468.0,375.0,8757.0,140.0,8953.0,468.0,8775.0,833.0,140.0,8953.0,1207.0,850.0,390.0,140.0,310.0,592.0,279.0
348,2021,63,83299,9472.0,9464.0,7034.0,9025.0,8673.0,5700.0,10515.0,9207.0,10396.0,11564.0,9430.0,,,620.0,589.0,579.0,700.0,546.0,8710.0,23.0,8931.0,700.0,8789.0,670.0,23.0,8931.0,999.0,666.0,444.0,23.0,320.0,719.0,300.0
349,2021,66,154342,9933.0,9907.0,6807.0,9464.0,8870.0,5418.0,11487.0,9507.0,11351.0,12584.0,10637.0,,,465.0,427.0,400.0,566.0,413.0,8778.0,94.0,8983.0,566.0,8910.0,757.0,94.0,8983.0,1072.0,677.0,433.0,94.0,346.0,633.0,317.0
350,2021,68,409198,9605.0,9589.0,6785.0,9303.0,8689.0,5330.0,10658.0,9226.0,10629.0,11352.0,10060.0,,,400.0,389.0,376.0,460.0,318.0,8749.0,77.0,9095.0,460.0,8797.0,851.0,77.0,9095.0,1368.0,885.0,447.0,77.0,305.0,745.0,291.0
351,2021,70,205082,9550.0,9546.0,6394.0,9224.0,7867.0,4528.0,10854.0,11150.0,11408.0,11170.0,8714.0,,,251.0,236.0,217.0,303.0,238.0,8982.0,107.0,9121.0,303.0,9004.0,767.0,107.0,9121.0,1070.0,758.0,397.0,107.0,297.0,603.0,338.0
352,2021,73,244021,10121.0,10113.0,7255.0,9801.0,8841.0,5361.0,11246.0,10179.0,11629.0,12011.0,9370.0,,,503.0,423.0,442.0,622.0,414.0,8743.0,31.0,8966.0,622.0,8822.0,754.0,31.0,8966.0,1080.0,764.0,420.0,31.0,326.0,660.0,256.0
353,2021,76,839566,8186.0,8167.0,5521.0,7654.0,7248.0,4788.0,9214.0,7333.0,9070.0,10040.0,8840.0,,,453.0,456.0,445.0,493.0,368.0,8716.0,104.0,8867.0,493.0,8872.0,831.0,104.0,8867.0,1148.0,761.0,476.0,104.0,406.0,692.0,280.0
354,2021,81,67759,9394.0,9388.0,6338.0,9140.0,7478.0,3753.0,10780.0,9773.0,11953.0,10896.0,8015.0,,,331.0,299.0,332.0,351.0,278.0,9354.0,74.0,9416.0,351.0,9390.0,315.0,74.0,9416.0,472.0,332.0,667.0,74.0,567.0,1023.0,380.0
355,2021,85,93896,9467.0,9463.0,6784.0,9330.0,8270.0,4939.0,10584.0,8663.0,11057.0,11443.0,8668.0,,,461.0,334.0,393.0,565.0,489.0,8647.0,77.0,8998.0,565.0,8473.0,892.0,77.0,8998.0,1368.0,1038.0,626.0,77.0,497.0,992.0,372.0
356,2021,86,80699,8459.0,8457.0,5120.0,8181.0,7259.0,3964.0,9622.0,8067.0,10099.0,10392.0,7705.0,,,1028.0,726.0,860.0,1318.0,968.0,8230.0,42.0,8615.0,1318.0,8347.0,742.0,42.0,8615.0,1169.0,685.0,487.0,42.0,351.0,789.0,358.0
357,2021,88,11312,9088.0,9082.0,7046.0,8800.0,8312.0,5105.0,9669.0,8244.0,9933.0,10699.0,7695.0,,,71.0,50.0,34.0,94.0,145.0,9103.0,17.0,9263.0,94.0,8839.0,826.0,17.0,9263.0,1065.0,1015.0,415.0,17.0,402.0,462.0,484.0
358,2021,91,22670,8203.0,8196.0,5513.0,8129.0,5936.0,2798.0,9593.0,8818.0,10391.0,9903.0,7202.0,,,504.0,693.0,331.0,651.0,738.0,8604.0,44.0,8837.0,651.0,8138.0,892.0,44.0,8837.0,1128.0,1124.0,1476.0,44.0,943.0,2522.0,1639.0
359,2021,94,15643,7805.0,7796.0,5555.0,7739.0,3678.0,1083.0,9244.0,9728.0,11682.0,8255.0,4596.0,,,867.0,853.0,707.0,1090.0,1228.0,7200.0,1210.0,7433.0,1090.0,7265.0,1932.0,1210.0,7433.0,2396.0,1507.0,1023.0,1210.0,894.0,1495.0,928.0
360,2021,95,21658,8491.0,8479.0,4456.0,7795.0,6888.0,3569.0,10064.0,7716.0,10675.0,11145.0,7535.0,,,729.0,706.0,534.0,994.0,800.0,8284.0,46.0,8687.0,994.0,8252.0,988.0,46.0,8687.0,1493.0,949.0,780.0,46.0,572.0,1284.0,477.0
361,2021,97,16081,5473.0,5472.0,3092.0,5563.0,3297.0,1282.0,6682.0,4838.0,7934.0,6639.0,4481.0,,,418.0,506.0,303.0,516.0,691.0,9014.0,16.0,9258.0,516.0,8369.0,567.0,16.0,9258.0,781.0,940.0,360.0,16.0,274.0,553.0,419.0
362,2021,99,33183,6544.0,6543.0,4544.0,7292.0,2849.0,1105.0,7300.0,6551.0,10757.0,5211.0,2912.0,,,502.0,450.0,400.0,765.0,618.0,7756.0,6.0,7492.0,765.0,8375.0,1742.0,6.0,7492.0,1498.0,1007.0,1113.0,6.0,1393.0,904.0,338.0
363,2022,5,1134099,9350.0,9332.0,7312.0,8854.0,8183.0,5235.0,10484.0,9227.0,10317.0,11541.0,9423.0,,,473.0,436.0,401.0,600.0,382.0,8710.0,16.0,8952.0,600.0,8983.0,817.0,25.0,8952.0,1249.0,635.0,649.0,25.0,658.0,878.0,334.0
364,2022,8,544473,9440.0,9401.0,6546.0,8956.0,8009.0,5305.0,10312.0,9681.0,10621.0,10380.0,9715.0,,,264.0,341.0,274.0,272.0,157.0,9106.0,95.0,9151.0,272.0,9372.0,630.0,276.0,9151.0,874.0,471.0,591.0,276.0,607.0,744.0,284.0
365,2022,11,1150474,9389.0,9337.0,6340.0,8775.0,8864.0,6205.0,10187.0,7943.0,9886.0,11061.0,10361.0,,,346.0,414.0,335.0,372.0,280.0,9055.0,21.0,9238.0,372.0,9174.0,599.0,29.0,9238.0,932.0,546.0,572.0,29.0,470.0,883.0,345.0
366,2022,13,464305,10032.0,10019.0,6826.0,9769.0,8289.0,5106.0,11309.0,10412.0,11809.0,11680.0,9753.0,,,401.0,492.0,361.0,450.0,356.0,8882.0,37.0,9003.0,450.0,9003.0,717.0,177.0,9003.0,1012.0,640.0,685.0,177.0,737.0,850.0,356.0
367,2022,15,234191,9395.0,9387.0,7404.0,8865.0,8770.0,5945.0,10284.0,9475.0,9880.0,11317.0,9586.0,,,290.0,303.0,209.0,379.0,274.0,8990.0,15.0,9325.0,379.0,9157.0,720.0,77.0,9325.0,1176.0,569.0,761.0,77.0,575.0,1181.0,512.0
368,2022,17,159847,8332.0,8321.0,6536.0,7806.0,7470.0,5096.0,9350.0,8288.0,8979.0,10238.0,9015.0,,,381.0,379.0,266.0,517.0,362.0,8860.0,36.0,9139.0,517.0,9091.0,759.0,72.0,9139.0,1168.0,548.0,600.0,72.0,608.0,811.0,313.0
369,2022,18,97946,8350.0,8348.0,5727.0,8399.0,6561.0,3297.0,9441.0,8928.0,10557.0,9380.0,7018.0,,,637.0,695.0,558.0,784.0,479.0,8749.0,29.0,8835.0,784.0,8998.0,614.0,75.0,8835.0,794.0,523.0,749.0,75.0,854.0,875.0,333.0
370,2022,19,295168,8577.0,8573.0,5959.0,8571.0,7021.0,4039.0,9726.0,9687.0,10338.0,9900.0,7950.0,,,396.0,353.0,256.0,551.0,532.0,8895.0,76.0,9069.0,551.0,8910.0,709.0,104.0,9069.0,967.0,558.0,745.0,104.0,788.0,953.0,443.0
371,2022,20,308443,8794.0,8777.0,5935.0,8494.0,7013.0,4000.0,9742.0,9765.0,10591.0,9847.0,7323.0,,,602.0,696.0,530.0,717.0,470.0,8662.0,38.0,8846.0,717.0,8865.0,737.0,172.0,8846.0,1084.0,665.0,744.0,172.0,762.0,969.0,398.0
372,2022,23,390847,9075.0,9066.0,5525.0,8472.0,7664.0,5028.0,10154.0,9781.0,10265.0,10646.0,9075.0,,,409.0,526.0,295.0,515.0,424.0,8739.0,120.0,8926.0,515.0,8798.0,853.0,339.0,8926.0,1138.0,778.0,752.0,339.0,853.0,859.0,388.0
373,2022,25,583695,9646.0,9616.0,6726.0,9119.0,8869.0,5467.0,10512.0,9584.0,10415.0,11567.0,9138.0,,,386.0,493.0,330.0,464.0,282.0,9002.0,61.0,9263.0,464.0,9223.0,612.0,121.0,9263.0,1000.0,496.0,681.0,121.0,558.0,1032.0,401.0
374,2022,27,147806,8450.0,8450.0,5604.0,8714.0,5933.0,2868.0,10206.0,9461.0,11486.0,10288.0,7147.0,,,367.0,369.0,289.0,467.0,437.0,8788.0,1.0,8783.0,467.0,9019.0,845.0,16.0,8783.0,1012.0,544.0,905.0,16.0,1023.0,1069.0,462.0
375,2022,41,247652,9187.0,9177.0,6854.0,9296.0,7759.0,4817.0,10130.0,9594.0,10608.0,10555.0,8320.0,,,513.0,372.0,337.0,790.0,509.0,8630.0,10.0,9002.0,790.0,8675.0,856.0,17.0,9002.0,1339.0,816.0,696.0,17.0,684.0,975.0,399.0
376,2022,44,262402,9933.0,9925.0,8295.0,10013.0,6036.0,2843.0,11067.0,12549.0,13438.0,9732.0,6376.0,,,365.0,407.0,344.0,411.0,291.0,8654.0,208.0,8650.0,411.0,8970.0,981.0,261.0,8650.0,1265.0,739.0,977.0,261.0,1192.0,983.0,343.0
377,2022,47,327302,9616.0,9592.0,6325.0,9025.0,7423.0,4248.0,11849.0,11428.0,13165.0,11474.0,9533.0,,,490.0,635.0,456.0,509.0,454.0,9107.0,81.0,9155.0,509.0,9250.0,403.0,311.0,9155.0,536.0,296.0,502.0,311.0,457.0,675.0,293.0
378,2022,50,221130,9324.0,9317.0,6828.0,9028.0,7910.0,4842.0,10525.0,9587.0,10838.0,10754.0,9752.0,,,518.0,566.0,453.0,628.0,402.0,8745.0,23.0,8965.0,628.0,9006.0,737.0,37.0,8965.0,1134.0,592.0,747.0,37.0,689.0,1081.0,413.0
379,2022,52,307217,8063.0,8058.0,5947.0,7543.0,6677.0,4178.0,9287.0,8280.0,9386.0,9881.0,8382.0,,,285.0,206.0,211.0,383.0,319.0,9201.0,30.0,9308.0,383.0,9253.0,514.0,141.0,9308.0,693.0,428.0,807.0,141.0,903.0,1000.0,349.0
380,2022,54,328869,9188.0,9181.0,6999.0,8895.0,7687.0,4666.0,10186.0,9787.0,10567.0,10306.0,9179.0,,,449.0,541.0,436.0,477.0,345.0,8756.0,28.0,8889.0,477.0,8901.0,795.0,73.0,8889.0,1155.0,754.0,603.0,73.0,571.0,854.0,355.0
381,2022,63,81903,9529.0,9524.0,7432.0,9151.0,8511.0,5884.0,10521.0,9958.0,10497.0,11181.0,9586.0,,,597.0,631.0,498.0,724.0,554.0,8673.0,9.0,8981.0,724.0,8838.0,730.0,13.0,8981.0,1181.0,608.0,486.0,13.0,443.0,728.0,268.0
382,2022,66,155669,9779.0,9752.0,7040.0,9285.0,8606.0,5451.0,11161.0,9938.0,10974.0,12029.0,10512.0,,,642.0,635.0,515.0,835.0,537.0,8695.0,62.0,9037.0,835.0,8948.0,663.0,74.0,9037.0,1098.0,514.0,570.0,74.0,544.0,793.0,329.0
383,2022,68,405521,9667.0,9649.0,7328.0,9372.0,8459.0,5391.0,10707.0,10327.0,10667.0,11166.0,10081.0,,,493.0,597.0,444.0,580.0,351.0,8749.0,25.0,9032.0,580.0,8940.0,758.0,49.0,9032.0,1217.0,710.0,643.0,49.0,491.0,1043.0,402.0
384,2022,70,203779,9448.0,9441.0,6823.0,9168.0,7734.0,4670.0,10724.0,12421.0,11055.0,10979.0,8619.0,,,390.0,392.0,293.0,524.0,348.0,8751.0,23.0,8904.0,524.0,8880.0,860.0,159.0,8904.0,1192.0,772.0,612.0,159.0,620.0,811.0,371.0
385,2022,73,242793,10035.0,10026.0,7690.0,9862.0,8587.0,5368.0,11139.0,11159.0,11469.0,11761.0,9204.0,,,471.0,463.0,394.0,594.0,383.0,8839.0,33.0,9034.0,594.0,9077.0,690.0,31.0,9034.0,1022.0,540.0,621.0,31.0,618.0,850.0,344.0
386,2022,76,848047,7971.0,7950.0,5959.0,7532.0,6857.0,4739.0,8932.0,8108.0,8818.0,9427.0,8626.0,,,551.0,594.0,493.0,653.0,446.0,8648.0,55.0,8878.0,653.0,8906.0,801.0,79.0,8878.0,1215.0,648.0,633.0,79.0,622.0,855.0,383.0
387,2022,81,66682,9270.0,9267.0,6927.0,8955.0,7098.0,3978.0,10514.0,10812.0,11302.0,10451.0,8388.0,,,698.0,780.0,731.0,687.0,480.0,8853.0,50.0,8870.0,687.0,9168.0,449.0,203.0,8870.0,678.0,352.0,681.0,203.0,658.0,988.0,269.0
388,2022,85,95609,9341.0,9337.0,7177.0,9213.0,8004.0,4904.0,10268.0,9235.0,10558.0,11079.0,8430.0,,,398.0,467.0,343.0,488.0,298.0,8853.0,21.0,9095.0,488.0,9091.0,749.0,55.0,9095.0,1199.0,612.0,703.0,55.0,619.0,1057.0,402.0
389,2022,86,81190,8183.0,8181.0,5542.0,8138.0,6708.0,3904.0,9102.0,8824.0,9686.0,9414.0,7187.0,,,654.0,578.0,525.0,867.0,599.0,8637.0,38.0,8923.0,867.0,8765.0,709.0,36.0,8923.0,1103.0,635.0,576.0,36.0,507.0,871.0,361.0
390,2022,88,10796,9705.0,9689.0,8188.0,9379.0,8711.0,5680.0,10280.0,9606.0,10322.0,11274.0,8520.0,,,322.0,163.0,264.0,416.0,343.0,8451.0,0.0,9003.0,416.0,8285.0,1227.0,30.0,9003.0,2021.0,1372.0,798.0,30.0,913.0,938.0,487.0
391,2022,91,23239,7725.0,7724.0,5473.0,7944.0,5518.0,2485.0,9058.0,9022.0,9993.0,8918.0,6902.0,,,611.0,608.0,404.0,890.0,778.0,8845.0,12.0,9096.0,890.0,8773.0,544.0,225.0,9096.0,789.0,449.0,1042.0,225.0,1181.0,1161.0,674.0
392,2022,94,16612,6760.0,6760.0,5202.0,6774.0,3386.0,1026.0,7776.0,8042.0,10021.0,6833.0,3732.0,,,708.0,662.0,568.0,1016.0,625.0,7921.0,123.0,7794.0,1016.0,8774.0,1371.0,719.0,7794.0,1413.0,601.0,1302.0,719.0,1478.0,1330.0,495.0
393,2022,95,22538,8014.0,8013.0,4574.0,7353.0,6447.0,3205.0,9571.0,7708.0,10013.0,10368.0,7793.0,,,367.0,562.0,269.0,487.0,286.0,8741.0,192.0,8906.0,487.0,9105.0,892.0,108.0,8906.0,1217.0,609.0,839.0,108.0,877.0,1062.0,406.0
394,2022,97,15585,5551.0,5551.0,3719.0,5593.0,3430.0,1369.0,6601.0,5213.0,7915.0,6407.0,4392.0,,,472.0,443.0,296.0,726.0,594.0,9254.0,0.0,9425.0,726.0,9266.0,274.0,197.0,9425.0,358.0,140.0,926.0,197.0,1173.0,809.0,420.0
395,2022,99,33949,6699.0,6698.0,4858.0,7602.0,2891.0,1158.0,7403.0,6288.0,11048.0,5261.0,2955.0,,,658.0,515.0,638.0,765.0,611.0,7629.0,12.0,7205.0,765.0,8735.0,1714.0,36.0,7205.0,1273.0,654.0,1424.0,36.0,1803.0,1031.0,519.0
