,AÑO,CÓDIGO_DEPARTAMENTO,DEPARTAMENTO,POBLACIÓN_5_16
0,2011,5,Antioquia,1288473
1,2011,8,Atlántico,523935
2,2011,11,"Bogotá, D.C.",1479334
3,2011,13,Bolívar,496676
4,2011,15,Boyacá,300501
5,2011,17,Caldas,201185
6,2011,18,Caquetá,124148
7,2011,19,Cauca,328682
8,2011,20,Cesar,263789
9,2011,23,Córdoba,405431
10,2011,25,Cundinamarca,570954
11,2011,27,Chocó,145587
12,2011,41,Huila,275956
13,2011,44,La Guajira,231046
14,2011,47,Magdalena,333793
15,2011,50,Meta,209319
16,2011,52,Nariño,401313
17,2011,54,Norte de Santander,324219
18,2011,63,Quindio,114075
19,2011,66,Risaralda,192633
20,2011,68,Santander,434034
21,2011,70,Sucre,205779
22,2011,73,Tolima,325983
23,2011,76,Valle del Cauca,906602
24,2011,81,Arauca,73431
25,2011,85,Casanare,85803
26,2011,86,Putumayo,93828
27,2011,88,"Archipiélago de San Andrés, Providencia y Santa Catalina",15852
28,2011,91,Amazonas,22223
29,2011,94,Guainía,11920
30,2011,95,Guaviare,31133
31,2011,97,Vaupés,12690
32,2011,99,Vichada,20360
33,2012,5,Antioquia,1278686
34,2012,8,Atlántico,523911
35,2012,11,"Bogotá, D.C.",1470171
36,2012,13,Bolívar,495108
37,2012,15,Boyacá,297132
38,2012,17,Caldas,198526
39,2012,18,Caquetá,124622
40,2012,19,Cauca,325212
41,2012,20,Cesar,263271
42,2012,23,Córdoba,405302
43,2012,25,Cundinamarca,571082
44,2012,27,Chocó,145607
45,2012,41,Huila,273653
46,2012,44,La Guajira,239298
47,2012,47,Magdalena,334586
48,2012,50,Meta,210820
49,2012,52,Nariño,401539
50,2012,54,Norte de Santander,322304
51,2012,63,Quindio,112175
52,2012,66,Risaralda,189484
53,2012,68,Santander,425904
54,2012,70,Sucre,203626
55,2012,73,Tolima,321653
56,2012,76,Valle del Cauca,894698
57,2012,81,Arauca,74454
58,2012,85,Casanare,85999
59,2012,86,Putumayo,93570
60,2012,88,"Archipiélago de San Andrés, Providencia y Santa Catalina",15648
61,2012,91,Amazonas,22194
62,2012,94,Guainía,11920
63,2012,95,Guaviare,31272
64,2012,97,Vaupés,12681
65,2012,99,Vichada,20686
66,2013,5,Antioquia,1272458
67,2013,8,Atlántico,522832
68,2013,11,"Bogotá, D.C.",1466854
69,2013,13,Bolívar,492500
70,2013,15,Boyacá,292312
71,2013,17,Caldas,196982
72,2013,18,Caquetá,124458
73,2013,19,Cauca,320510
74,2013,20,Cesar,262240
75,2013,23,Córdoba,407589
76,2013,25,Cundinamarca,572012
77,2013,27,Chocó,145133
78,2013,41,Huila,272091
79,2013,44,La Guajira,244513
80,2013,47,Magdalena,332266
81,2013,50,Meta,213170
82,2013,52,Nariño,399032
83,2013,54,Norte de Santander,317334
84,2013,63,Quindio,111539
85,2013,66,Risaralda,187946
86,2013,68,Santander,419596
87,2013,70,Sucre,202453
88,2013,73,Tolima,317546
89,2013,76,Valle del Cauca,887988
90,2013,81,Arauca,74658
91,2013,85,Casanare,86460
92,2013,86,Putumayo,92887
93,2013,88,"Archipiélago de San Andrés, Providencia y Santa Catalina",15536
94,2013,91,Amazonas,22123
95,2013,94,Guainía,11918
96,2013,95,Guaviare,31276
97,2013,97,Vaupés,12659
98,2013,99,Vichada,20977
99,2014,5,Antioquia,1266533
100,2014,8,Atlántico,521917
101,2014,11,"Bogotá, D.C.",1460379
102,2014,13,Bolívar,490573
103,2014,15,Boyacá,288366
104,2014,17,Caldas,195455
105,2014,18,Caquetá,124473
106,2014,19,Cauca,316362
107,2014,20,Cesar,261493
108,2014,23,Córdoba,408623
109,2014,25,Cundinamarca,573948
110,2014,27,Chocó,145299
111,2014,41,Huila,270459
112,2014,44,La Guajira,251458
113,2014,47,Magdalena,331389
114,2014,50,Meta,215227
115,2014,52,Nariño,397640
116,2014,54,Norte de Santander,313966
117,2014,63,Quindio,110359
118,2014,66,Risaralda,185754
119,2014,68,Santander,413227
120,2014,70,Sucre,201098
121,2014,73,Tolima,313709
122,2014,76,Valle del Cauca,880625
123,2014,81,Arauca,74948
124,2014,85,Casanare,86899
125,2014,86,Putumayo,92368
126,2014,88,"Archipiélago de San Andrés, Providencia y Santa Catalina",15395
127,2014,91,Amazonas,22167
128,2014,94,Guainía,11916
129,2014,95,Guaviare,31344
130,2014,97,Vaupés,12699
131,2014,99,Vichada,21331
132,2015,5,Antioquia,1262800
133,2015,8,Atlántico,520783
134,2015,11,"Bogotá, D.C.",1455309
135,2015,13,Bolívar,488886
136,2015,15,Boyacá,284611
137,2015,17,Caldas,194108
138,2015,18,Caquetá,124382
139,2015,19,Cauca,312453
140,2015,20,Cesar,260802
141,2015,23,Córdoba,409982
142,2015,25,Cundinamarca,576429
143,2015,27,Chocó,145625
144,2015,41,Huila,269323
145,2015,44,La Guajira,258207
146,2015,47,Magdalena,330539
147,2015,50,Meta,217437
148,2015,52,Nariño,396138
149,2015,54,Norte de Santander,310611
150,2015,63,Quindio,109400
151,2015,66,Risaralda,183900
152,2015,68,Santander,407815
153,2015,70,Sucre,200001
154,2015,73,Tolima,310206
155,2015,76,Valle del Cauca,875476
156,2015,81,Arauca,75107
157,2015,85,Casanare,87417
158,2015,86,Putumayo,91874
159,2015,88,"Archipiélago de San Andrés, Providencia y Santa Catalina",15265
160,2015,91,Amazonas,22212
161,2015,94,Guainía,11913
162,2015,95,Guaviare,31553
163,2015,97,Vaupés,12684
164,2015,99,Vichada,21644
165,2016,5,Antioquia,1265147
166,2016,8,Atlántico,519509
167,2016,11,"Bogotá, D.C.",1453283
168,2016,13,Bolívar,487274
169,2016,15,Boyacá,279627
170,2016,17,Caldas,192703
171,2016,18,Caquetá,124296
172,2016,19,Cauca,307989
173,2016,20,Cesar,259794
174,2016,23,Córdoba,411715
175,2016,25,Cundinamarca,577612
176,2016,27,Chocó,145596
177,2016,41,Huila,268744
178,2016,44,La Guajira,264785
179,2016,47,Magdalena,329234
180,2016,50,Meta,219565
181,2016,52,Nariño,394574
182,2016,54,Norte de Santander,307238
183,2016,63,Quindio,108652
184,2016,66,Risaralda,182345
185,2016,68,Santander,402820
186,2016,70,Sucre,198817
187,2016,73,Tolima,306395
188,2016,76,Valle del Cauca,873706
189,2016,81,Arauca,75185
190,2016,85,Casanare,88003
191,2016,86,Putumayo,91441
192,2016,88,"Archipiélago de San Andrés, Providencia y Santa Catalina",15167
193,2016,91,Amazonas,22243
194,2016,94,Guainía,11935
195,2016,95,Guaviare,31671
196,2016,97,Vaupés,12654
197,2016,99,Vichada,21951
198,2017,5,Antioquia,1270105
199,2017,8,Atlántico,518257
200,2017,11,"Bogotá, D.C.",1452849
201,2017,13,Bolívar,486067
202,2017,15,Boyacá,275027
203,2017,17,Caldas,191444
204,2017,18,Caquetá,124222
205,2017,19,Cauca,303777
206,2017,20,Cesar,259051
207,2017,23,Córdoba,413883
208,2017,25,Cundinamarca,579364
209,2017,27,Chocó,145765
210,2017,41,Huila,268582
211,2017,44,La Guajira,271221
212,2017,47,Magdalena,327940
213,2017,50,Meta,221844
214,2017,52,Nariño,393195
215,2017,54,Norte de Santander,304148
216,2017,63,Quindio,108156
217,2017,66,Risaralda,181154
218,2017,68,Santander,398621
219,2017,70,Sucre,197947
220,2017,73,Tolima,303140
221,2017,76,Valle del Cauca,873860
222,2017,81,Arauca,75197
223,2017,85,Casanare,88626
224,2017,86,Putumayo,91161
225,2017,88,"Archipiélago de San Andrés, Providencia y Santa Catalina",15106
226,2017,91,Amazonas,22269
227,2017,94,Guainía,11965
228,2017,95,Guaviare,31876
229,2017,97,Vaupés,12668
230,2017,99,Vichada,22282
231,2018,5,Antioquia,1147598
232,2018,8,Atlántico,521630
233,2018,11,"Bogotá, D.C.",1179282
234,2018,13,Bolívar,455784
235,2018,15,Boyacá,234116
236,2018,17,Caldas,162391
237,2018,18,Caquetá,98639
238,2018,19,Cauca,301714
239,2018,20,Cesar,288411
240,2018,23,Córdoba,386239
241,2018,25,Cundinamarca,547875
242,2018,27,Chocó,143975
243,2018,41,Huila,242238
244,2018,44,La Guajira,237991
245,2018,47,Magdalena,317652
246,2018,50,Meta,218707
247,2018,52,Nariño,314579
248,2018,54,Norte de Santander,307526
249,2018,63,Quindio,83383
250,2018,66,Risaralda,157477
251,2018,68,Santander,401463
252,2018,70,Sucre,201443
253,2018,73,Tolima,255496
254,2018,76,Valle del Cauca,861316
255,2018,81,Arauca,60962
256,2018,85,Casanare,92859
257,2018,86,Putumayo,80972
258,2018,88,"Archipiélago de San Andrés, Providencia y Santa Catalina",10853
259,2018,91,Amazonas,22257
260,2018,94,Guainía,15766
261,2018,95,Guaviare,21118
262,2018,97,Vaupés,15363
263,2018,99,Vichada,32951
264,2019,5,Antioquia,1149985
265,2019,8,Atlántico,533666
266,2019,11,"Bogotá, D.C.",1181531
267,2019,13,Bolívar,461988
268,2019,15,Boyacá,234368
269,2019,17,Caldas,161892
270,2019,18,Caquetá,98675
271,2019,19,Cauca,299016
272,2019,20,Cesar,296234
273,2019,23,Córdoba,387454
274,2019,25,Cundinamarca,570377
275,2019,27,Chocó,143999
276,2019,41,Huila,242194
277,2019,44,La Guajira,245778
278,2019,47,Magdalena,323546
279,2019,50,Meta,218194
280,2019,52,Nariño,309763
281,2019,54,Norte de Santander,318252
282,2019,63,Quindio,83130
283,2019,66,Risaralda,156174
284,2019,68,Santander,405798
285,2019,70,Sucre,203411
286,2019,73,Tolima,251347
287,2019,76,Valle del Cauca,854243
288,2019,81,Arauca,64095
289,2019,85,Casanare,93431
290,2019,86,Putumayo,80890
291,2019,88,"Archipiélago de San Andrés, Providencia y Santa Catalina",11002
292,2019,91,Amazonas,22435
293,2019,94,Guainía,15808
294,2019,95,Guaviare,21301
295,2019,97,Vaupés,15675
296,2019,99,Vichada,33198
297,2020,5,Antioquia,1151149
298,2020,8,Atlántico,542750
299,2020,11,"Bogotá, D.C.",1181597
300,2020,13,Bolívar,466941
301,2020,15,Boyacá,234540
302,2020,17,Caldas,161746
303,2020,18,Caquetá,98602
304,2020,19,Cauca,296813
305,2020,20,Cesar,302403
306,2020,23,Córdoba,388446
307,2020,25,Cundinamarca,592264
308,2020,27,Chocó,143711
309,2020,41,Huila,242199
310,2020,44,La Guajira,252101
311,2020,47,Magdalena,327562
312,2020,50,Meta,217673
313,2020,52,Nariño,305761
314,2020,54,Norte de Santander,325981
315,2020,63,Quindio,83129
316,2020,66,Risaralda,155149
317,2020,68,Santander,408876
318,2020,70,Sucre,204837
319,2020,73,Tolima,247605
320,2020,76,Valle del Cauca,846957
321,2020,81,Arauca,66580
322,2020,85,Casanare,93855
323,2020,86,Putumayo,80810
324,2020,88,"Archipiélago de San Andrés, Providencia y Santa Catalina",11169
325,2020,91,Amazonas,22563
326,2020,94,Guainía,15771
327,2020,95,Guaviare,21482
328,2020,97,Vaupés,15910
329,2020,99,Vichada,33298
330,2021,5,Antioquia,1149861
331,2021,8,Atlántico,546055
332,2021,11,"Bogotá, D,C,",1174274
333,2021,13,Bolívar,469046
334,2021,15,Boyacá,234348
335,2021,17,Caldas,161737
336,2021,18,Caquetá,98412
337,2021,19,Cauca,294933
338,2021,20,Cesar,305550
339,2021,23,Córdoba,388712
340,2021,25,Cundinamarca,610367
341,2021,27,Chocó,143120
342,2021,41,Huila,242129
343,2021,44,La Guajira,255513
344,2021,47,Magdalena,328343
345,2021,50,Meta,216914
346,2021,52,Nariño,302506
347,2021,54,Norte de Santander,328034
348,2021,63,Quindio,83299
349,2021,66,Risaralda,154342
350,2021,68,Santander,409198
351,2021,70,Sucre,205082
352,2021,73,Tolima,244021
353,2021,76,Valle del Cauca,839566
354,2021,81,Arauca,67759
355,2021,85,Casanare,93896
356,2021,86,Putumayo,80699
357,2021,88,"Archipiélago de San Andrés, Providencia y Santa Catalina",11312
358,2021,91,Amazonas,22670
359,2021,94,Guainía,15643
360,2021,95,Guaviare,21658
361,2021,97,Vaupés,16081
362,2021,99,Vichada,33183
363,2022,5,Antioquia,1134099
364,2022,8,Atlántico,544473
365,2022,11,"Bogotá, D.C.",1150474
366,2022,13,Bolívar,464305
367,2022,15,Boyacá,234191
368,2022,17,Caldas,159847
369,2022,18,Caquetá,97946
370,2022,19,Cauca,295168
371,2022,20,Cesar,308443
372,2022,23,Córdoba,390847
373,2022,25,Cundinamarca,583695
374,2022,27,Chocó,147806
375,2022,41,Huila,247652
376,2022,44,La Guajira,262402
377,2022,47,Magdalena,327302
378,2022,50,Meta,221130
379,2022,52,Nariño,307217
380,2022,54,Norte de Santander,328869
381,2022,63,Quindio,81903
382,2022,66,Risaralda,155669
383,2022,68,Santander,405521
384,2022,70,Sucre,203779
385,2022,73,Tolima,242793
386,2022,76,Valle del Cauca,848047
387,2022,81,Arauca,66682
388,2022,85,Casanare,95609
389,2022,86,Putumayo,81190
390,2022,88,"Archipiélago de San Andrés, Providencia y Santa Catalina",10796
391,2022,91,Amazonas,23239
392,2022,94,Guainía,16612
393,2022,95,Guaviare,22538
394,2022,97,Vaupés,15585
395,2022,99,Vichada,33949
